Microsoft (R) COFF/PE Dumper Version 14.44.35220.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\projects\sakhi_sahayak\windows\sakhi_native\whisper.dll
        542  21D 0001B230 ?_Do_ex_class@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXW4_Meta_type@2@@Z
        543  21E 0001B3E0 ?_Do_ffn@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_ND@Z
        544  21F 0001B430 ?_Do_ffnx@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_ND@Z
        545  220 0001B460 ?_Do_if@?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@AEAA_NPEAV_Node_if@2@@Z
        546  221 0001B6A0 ?_Do_if@?$_Matcher@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@DV?$regex_traits@D@2@V12@@std@@AEAA_NPEAV_Node_if@2@@Z
        547  222 0001B8E0 ?_Do_noncapture_group@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
        548  223 0001B960 ?_Do_rep0@?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@AEAA_NPEAV_Node_rep@2@_N@Z
        549  224 0001BBE0 ?_Do_rep0@?$_Matcher@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@DV?$regex_traits@D@2@V12@@std@@AEAA_NPEAV_Node_rep@2@_N@Z
        550  225 0001BE70 ?_Do_rep@?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@AEAA_NPEAV_Node_rep@2@_NH@Z
        551  226 0001C080 ?_Do_rep@?$_Matcher@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@DV?$regex_traits@D@2@V12@@std@@AEAA_NPEAV_Node_rep@2@_NH@Z
        552  227 0001C290 ?_Else_if@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXPEAV_Node_base@2@0@Z
        553  228 0001C340 ?_End_assert_group@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXPEAV_Node_base@2@@Z
        554  229 0001C370 ?_End_group@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXPEAV_Node_base@2@@Z
        555  22A 0001C400 ?_End_pattern@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAPEAV_Root_node@2@XZ
        556  22B 0001C450 ?_Endwrite@?$basic_filebuf@DU?$char_traits@D@std@@@std@@IEAA_NXZ
        557  22C 0001C540 ?_Erase@?$_Tree@V?$_Tset_traits@HU?$less@H@std@@V?$allocator@H@2@$0A@@std@@@std@@AEAA_KU?$pair@PEAU?$_Tree_node@HPEAX@std@@PEAU12@@2@@Z
        558  22D 0001C6C0 ?_Error@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXW4error_type@regex_constants@2@@Z
        559  22E 0001C6D0 ?_Expect@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXW4_Meta_type@2@W4error_type@regex_constants@2@@Z
        560  22F 0001C6F0 ?_Extract@?$_Tree_val@U?$_Tree_simple_types@H@std@@@std@@QEAAPEAU?$_Tree_node@HPEAX@2@V?$_Tree_unchecked_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@H@std@@@std@@U_Iterator_base0@2@@2@@Z
        561  230 0001CAB0 ?_Get_bmax@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEBAIXZ
        562  231 0001CAC0 ?_Get_ncap@?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@AEBAIXZ
        563  232 0001CAC0 ?_Get_ncap@?$_Matcher@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@DV?$regex_traits@D@2@V12@@std@@AEBAIXZ
        564  233 0001CAD0 ?_Get_tmax@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEBAIXZ
        565  234 0001CAE0 ?_Getmark@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEBAPEAV_Node_base@2@XZ
        566  235 0001CAF0 ?_HexDigits@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXH@Z
        567  236 0001CBF0 ?_IdentityEscape@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_NXZ
        568  237 0001CD30 ?_Init@param_type@?$discrete_distribution@H@std@@QEAAX_N@Z
        569  238 0001CFA0 ?_Insert2@?$_Buf@D@std@@QEAAXD@Z
        570  239 0001D030 ?_Insert_node@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@CAXPEAV_Node_base@2@0@Z
        571  23A 0001D050 ?_Insert_node@?$_Tree_val@U?$_Tree_simple_types@H@std@@@std@@QEAAPEAU?$_Tree_node@HPEAX@2@U?$_Tree_id@PEAU?$_Tree_node@HPEAX@std@@@2@QEAU32@@Z
        572  23B 0001D050 ?_Insert_node@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBHH@std@@@std@@@std@@QEAAPEAU?$_Tree_node@U?$pair@$$CBHH@std@@PEAX@2@U?$_Tree_id@PEAU?$_Tree_node@U?$pair@$$CBHH@std@@PEAX@std@@@2@QEAU32@@Z
        573  23C 0001D050 ?_Insert_node@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@@std@@QEAAPEAU?$_Tree_node@U?$pair@$$CBHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PEAX@2@U?$_Tree_id@PEAU?$_Tree_node@U?$pair@$$CBHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PEAX@std@@@2@QEAU32@@Z
        574  23D 0001D050 ?_Insert_node@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@@std@@@std@@QEAAPEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@PEAX@2@U?$_Tree_id@PEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@PEAX@std@@@2@QEAU32@@Z
        575  23E 0001D050 ?_Insert_node@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUggml_tensor@@@std@@@std@@@std@@QEAAPEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUggml_tensor@@@std@@PEAX@2@U?$_Tree_id@PEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUggml_tensor@@@std@@PEAX@std@@@2@QEAU32@@Z
        576  23F 0001D050 ?_Insert_node@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@@std@@QEAAPEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@PEAX@2@U?$_Tree_id@PEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@PEAX@std@@@2@QEAU32@@Z
        577  240 0001D050 ?_Insert_node@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@@std@@@std@@@std@@QEAAPEAU?$_Tree_node@U?$pair@$$CBW4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@@std@@PEAX@2@U?$_Tree_id@PEAU?$_Tree_node@U?$pair@$$CBW4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@@std@@PEAX@std@@@2@QEAU32@@Z
        578  241 0001D050 ?_Insert_node@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@std@@@std@@QEAAPEAU?$_Tree_node@U?$pair@$$CBW4asr_tensor@@PEBD@std@@PEAX@2@U?$_Tree_id@PEAU?$_Tree_node@U?$pair@$$CBW4asr_tensor@@PEBD@std@@PEAX@std@@@2@QEAU32@@Z
        579  242 0001D050 ?_Insert_node@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4asr_tensor@@W4ggml_op@@@std@@@std@@@std@@QEAAPEAU?$_Tree_node@U?$pair@$$CBW4asr_tensor@@W4ggml_op@@@std@@PEAX@2@U?$_Tree_id@PEAU?$_Tree_node@U?$pair@$$CBW4asr_tensor@@W4ggml_op@@@std@@PEAX@std@@@2@QEAU32@@Z
        580  243 0001D050 ?_Insert_node@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@@std@@QEAAPEAU?$_Tree_node@U?$pair@$$CBW4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PEAX@2@U?$_Tree_id@PEAU?$_Tree_node@U?$pair@$$CBW4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PEAX@std@@@2@QEAU32@@Z
        581  244 0001D050 ?_Insert_node@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4vad_tensor@@PEBD@std@@@std@@@std@@QEAAPEAU?$_Tree_node@U?$pair@$$CBW4vad_tensor@@PEBD@std@@PEAX@2@U?$_Tree_id@PEAU?$_Tree_node@U?$pair@$$CBW4vad_tensor@@PEBD@std@@PEAX@std@@@2@QEAU32@@Z
        582  245 0001D050 ?_Insert_node@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4vad_tensor@@W4ggml_op@@@std@@@std@@@std@@QEAAPEAU?$_Tree_node@U?$pair@$$CBW4vad_tensor@@W4ggml_op@@@std@@PEAX@2@U?$_Tree_id@PEAU?$_Tree_node@U?$pair@$$CBW4vad_tensor@@W4ggml_op@@@std@@PEAX@std@@@2@QEAU32@@Z
        583  246 0001D050 ?_Insert_node@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4whisper_alignment_heads_preset@@Uwhisper_aheads@@@std@@@std@@@std@@QEAAPEAU?$_Tree_node@U?$pair@$$CBW4whisper_alignment_heads_preset@@Uwhisper_aheads@@@std@@PEAX@2@U?$_Tree_id@PEAU?$_Tree_node@U?$pair@$$CBW4whisper_alignment_heads_preset@@Uwhisper_aheads@@@std@@PEAX@std@@@2@QEAU32@@Z
        584  247 0001D050 ?_Insert_node@?$_Tree_val@U?$_Tree_simple_types@U?$pair@QEAUggml_backend_buffer_type@@PEAUggml_context@@@std@@@std@@@std@@QEAAPEAU?$_Tree_node@U?$pair@QEAUggml_backend_buffer_type@@PEAUggml_context@@@std@@PEAX@2@U?$_Tree_id@PEAU?$_Tree_node@U?$pair@QEAUggml_backend_buffer_type@@PEAUggml_context@@@std@@PEAX@std@@@2@QEAU32@@Z
        585  248 0001D2B0 ?_Insert_x@?$vector@_NV?$allocator@_N@std@@@std@@QEAA_KV?$_Vb_const_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@2@_K@Z
        586  249 0001D5C0 ?_IsIdentityEscape@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEBA_NXZ
        587  24A 0001D6E0 ?_Is_esc@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEBA_NXZ
        588  24B 0001D720 ?_Is_wbound@?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@AEBA_NXZ
        589  24C 0001D720 ?_Is_wbound@?$_Matcher@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@DV?$regex_traits@D@2@V12@@std@@AEBA_NXZ
        590  24D 0001D7A0 ?_Link_node@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEAAPEAV_Node_base@2@PEAV32@@Z
        591  24E 0001D7E0 ?_Lock@?$basic_filebuf@DU?$char_traits@D@std@@@std@@UEAAXXZ
        592  24F 0001D800 ?_Lrotate@?$_Tree_val@U?$_Tree_simple_types@H@std@@@std@@QEAAXPEAU?$_Tree_node@HPEAX@2@@Z
        593  250 0001D860 ?_Mark_final@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
        594  251 0001D870 ?_Match_pat@?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@AEAA_NPEAV_Node_base@2@@Z
        595  252 0001DE60 ?_Match_pat@?$_Matcher@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@DV?$regex_traits@D@2@V12@@std@@AEAA_NPEAV_Node_base@2@@Z
        596  253 0001E640 ?_Negate@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
        597  254 0001E650 ?_New_node@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEAAPEAV_Node_base@2@W4_Node_type@2@@Z
        598  255 0001E6B0 ?_Next@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
        599  256 0001E710 ?_OctalDigits@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_NXZ
        600  257 00073C68 ?_OptionsStorage@?1??__local_stdio_printf_options@@9@4_KA
        601  258 00074FD8 ?_Psave@?$_Facetptr@V?$codecvt@DDU_Mbstatet@@@std@@@std@@2PEBVfacet@locale@2@EB
        602  259 00074FE8 ?_Psave@?$_Facetptr@V?$collate@D@std@@@std@@2PEBVfacet@locale@2@EB
        603  25A 00074FD0 ?_Psave@?$_Facetptr@V?$ctype@D@std@@@std@@2PEBVfacet@locale@2@EB
        604  25B 0001E7F0 ?_Quantifier@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
        605  25C 0001E9C0 ?_Reset_back@?$basic_filebuf@DU?$char_traits@D@std@@@std@@AEAAXXZ
        606  25D 0001EA00 ?_Resize@?$match_results@PEBDV?$allocator@V?$sub_match@PEBD@std@@@std@@@std@@QEAAXI@Z
        607  25E 0001EA00 ?_Resize@?$match_results@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@V?$allocator@V?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@2@@std@@QEAAXI@Z
        608  25F 0001EAE0 ?_Rrotate@?$_Tree_val@U?$_Tree_simple_types@H@std@@@std@@QEAAXPEAU?$_Tree_node@HPEAX@2@@Z
        609  260 0001EB40 ?_Setlong@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
        610  261 0001EB50 ?_Skip@?$_Matcher@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@DV?$regex_traits@D@2@V12@@std@@QEAA?AV?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@2@V32@0PEAV_Node_base@2@@Z
        611  262 00074FE0 ?_Stinit@?1??_Init@?$basic_filebuf@DU?$char_traits@D@std@@@std@@IEAAXPEAU_iobuf@@W4_Initfl@23@@Z@4U_Mbstatet@@A
        612  263 0001EEC0 ?_Throw_bad_array_new_length@std@@YAXXZ
        613  264 0001EEE0 ?_Throw_bad_cast@std@@YAXXZ
        614  265 0001EF00 ?_Throw_range_error@std@@YAXQEBD@Z
        615  266 0001EF30 ?_Throw_tree_length_error@std@@YAXXZ
        616  267 0001EF50 ?_Tidy@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
        617  268 0001EFC0 ?_Tidy@?$basic_regex@DV?$regex_traits@D@std@@@std@@AEAAXXZ
        618  269 0001F040 ?_Tidy@?$vector@DV?$allocator@D@std@@@std@@AEAAXXZ
        619  26A 0001F040 ?_Tidy@?$vector@EV?$allocator@E@std@@@std@@AEAAXXZ
        620  26B 0001F0B0 ?_Tidy@?$vector@HV?$allocator@H@std@@@std@@AEAAXXZ
        621  26C 0001F0B0 ?_Tidy@?$vector@IV?$allocator@I@std@@@std@@AEAAXXZ
        622  26D 0001F0B0 ?_Tidy@?$vector@MV?$allocator@M@std@@@std@@AEAAXXZ
        623  26E 000145A0 ?_Tidy@?$vector@NV?$allocator@N@std@@@std@@AEAAXXZ
        624  26F 000145A0 ?_Tidy@?$vector@PEAUggml_backend@@V?$allocator@PEAUggml_backend@@@std@@@std@@AEAAXXZ
        625  270 000145A0 ?_Tidy@?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@AEAAXXZ
        626  271 000146C0 ?_Tidy@?$vector@U?$pair@PEAUggml_backend_device@@PEAUggml_backend_buffer_type@@@std@@V?$allocator@U?$pair@PEAUggml_backend_device@@PEAUggml_backend_buffer_type@@@std@@@2@@std@@AEAAXXZ
        627  272 000146C0 ?_Tidy@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@AEAAXXZ
        628  273 000146C0 ?_Tidy@?$vector@U_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@3@@std@@AEAAXXZ
        629  274 00014BF0 ?_Tidy@?$vector@Uwhisper_grammar_candidate@@V?$allocator@Uwhisper_grammar_candidate@@@std@@@std@@AEAAXXZ
        630  275 000145A0 ?_Tidy@?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@AEAAXXZ
        631  276 0001F120 ?_Tidy@?$vector@Uwhisper_token_data@@V?$allocator@Uwhisper_token_data@@@std@@@std@@AEAAXXZ
        632  277 000146C0 ?_Tidy@?$vector@Uwhisper_vad_segment@@V?$allocator@Uwhisper_vad_segment@@@std@@@std@@AEAAXXZ
        633  278 0001F1B0 ?_Tidy@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEAAXXZ
        634  279 0001F250 ?_Tidy@?$vector@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@V?$allocator@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@@2@@std@@AEAAXXZ
        635  27A 0001F250 ?_Tidy@?$vector@V?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@V?$allocator@V?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@@2@@std@@AEAAXXZ
        636  27B 0001F3F0 ?_Tidy@?$vector@Vthread@std@@V?$allocator@Vthread@std@@@2@@std@@AEAAXXZ
        637  27C 0001F490 ?_Tidy_deallocate@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAAXXZ
        638  27D 0001F510 ?_Tidy_deallocate@?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@AEAAXXZ
        639  27E 0001F590 ?_Trans@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
        640  27F 0001F7A0 ?_Unlock@?$basic_filebuf@DU?$char_traits@D@std@@@std@@UEAAXXZ
        641  280 0001F7C0 ?_Wrapped_disjunction@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_NXZ
        642  281 0001F940 ?_Xlen@?$vector@_NV?$allocator@_N@std@@@std@@SAXXZ
        643  282 0001F960 ?_Xlen_string@std@@YAXXZ
        644  283 0001F980 ?_Xlength@?$vector@DV?$allocator@D@std@@@std@@CAXXZ
        645  284 0001F980 ?_Xlength@?$vector@EV?$allocator@E@std@@@std@@CAXXZ
        646  285 0001F980 ?_Xlength@?$vector@HV?$allocator@H@std@@@std@@CAXXZ
        647  286 0001F980 ?_Xlength@?$vector@IV?$allocator@I@std@@@std@@CAXXZ
        648  287 0001F980 ?_Xlength@?$vector@MV?$allocator@M@std@@@std@@CAXXZ
        649  288 0001F980 ?_Xlength@?$vector@NV?$allocator@N@std@@@std@@CAXXZ
        650  289 0001F980 ?_Xlength@?$vector@PEAUggml_backend@@V?$allocator@PEAUggml_backend@@@std@@@std@@CAXXZ
        651  28A 0001F980 ?_Xlength@?$vector@PEAUggml_backend_buffer@@V?$allocator@PEAUggml_backend_buffer@@@std@@@std@@CAXXZ
        652  28B 0001F980 ?_Xlength@?$vector@PEAUggml_context@@V?$allocator@PEAUggml_context@@@std@@@std@@CAXXZ
        653  28C 0001F980 ?_Xlength@?$vector@PEAUggml_tensor@@V?$allocator@PEAUggml_tensor@@@std@@@std@@CAXXZ
        654  28D 0001F980 ?_Xlength@?$vector@PEAUwhisper_state@@V?$allocator@PEAUwhisper_state@@@std@@@std@@CAXXZ
        655  28E 0001F980 ?_Xlength@?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@CAXXZ
        656  28F 0001F980 ?_Xlength@?$vector@U?$pair@PEAUggml_backend_device@@PEAUggml_backend_buffer_type@@@std@@V?$allocator@U?$pair@PEAUggml_backend_device@@PEAUggml_backend_buffer_type@@@std@@@2@@std@@CAXXZ
        657  290 0001F980 ?_Xlength@?$vector@U?$pair@V?$vector@IV?$allocator@I@std@@@std@@Uwhisper_partial_utf8@@@std@@V?$allocator@U?$pair@V?$vector@IV?$allocator@I@std@@@std@@Uwhisper_partial_utf8@@@std@@@2@@std@@CAXXZ
        658  291 0001F980 ?_Xlength@?$vector@U?$whisper_pair@NH@@V?$allocator@U?$whisper_pair@NH@@@std@@@std@@CAXXZ
        659  292 0001F980 ?_Xlength@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@CAXXZ
        660  293 0001F980 ?_Xlength@?$vector@U_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@3@@std@@CAXXZ
        661  294 0001F980 ?_Xlength@?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@CAXXZ
        662  295 0001F980 ?_Xlength@?$vector@Uvad_segment_info@whisper_state@@V?$allocator@Uvad_segment_info@whisper_state@@@std@@@std@@CAXXZ
        663  296 0001F980 ?_Xlength@?$vector@Uvad_time_mapping@@V?$allocator@Uvad_time_mapping@@@std@@@std@@CAXXZ
        664  297 0001F980 ?_Xlength@?$vector@Uwhisper_grammar_candidate@@V?$allocator@Uwhisper_grammar_candidate@@@std@@@std@@CAXXZ
        665  298 0001F980 ?_Xlength@?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@CAXXZ
        666  299 0001F980 ?_Xlength@?$vector@Uwhisper_kv_cell@@V?$allocator@Uwhisper_kv_cell@@@std@@@std@@CAXXZ
        667  29A 0001F980 ?_Xlength@?$vector@Uwhisper_layer_decoder@@V?$allocator@Uwhisper_layer_decoder@@@std@@@std@@CAXXZ
        668  29B 0001F980 ?_Xlength@?$vector@Uwhisper_layer_encoder@@V?$allocator@Uwhisper_layer_encoder@@@std@@@std@@CAXXZ
        669  29C 0001F980 ?_Xlength@?$vector@Uwhisper_segment@@V?$allocator@Uwhisper_segment@@@std@@@std@@CAXXZ
        670  29D 0001F980 ?_Xlength@?$vector@Uwhisper_token_data@@V?$allocator@Uwhisper_token_data@@@std@@@std@@CAXXZ
        671  29E 0001F980 ?_Xlength@?$vector@Uwhisper_vad_segment@@V?$allocator@Uwhisper_vad_segment@@@std@@@std@@CAXXZ
        672  29F 0001F980 ?_Xlength@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@CAXXZ
        673  2A0 0001F980 ?_Xlength@?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@CAXXZ
        674  2A1 0001F980 ?_Xlength@?$vector@V?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@V?$allocator@V?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@2@@std@@CAXXZ
        675  2A2 0001F980 ?_Xlength@?$vector@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@V?$allocator@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@@2@@std@@CAXXZ
        676  2A3 0001F980 ?_Xlength@?$vector@V?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@V?$allocator@V?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@@2@@std@@CAXXZ
        677  2A4 0001F980 ?_Xlength@?$vector@Vthread@std@@V?$allocator@Vthread@std@@@2@@std@@CAXXZ
        678  2A5 0001F9C0 ?_Xran@?$_String_val@U?$_Simple_types@D@std@@@std@@SAXXZ
        679  2A6 00020060 ?append@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV12@QEBD_K@Z
        680  2A7 000201E0 ?append@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV12@_KD@Z
        681  2A8 00020360 ?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV12@QEBD_K@Z
        682  2A9 00020480 ?assign@?$vector@NV?$allocator@N@std@@@std@@QEAAX_KAEBN@Z
        683  2AA 00020650 ?at@?$map@W4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@U?$less@W4asr_system@@@3@V?$allocator@U?$pair@$$CBW4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@@std@@@3@@std@@QEBAAEBV?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@2@AEBW4asr_system@@@Z
        684  2AB 00020650 ?at@?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@QEBAAEBQEBDAEBW4asr_tensor@@@Z
